
build/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100010 <_start>:
  100010:	fa                   	cli
  100011:	bc 00 90 10 00       	mov    $0x109000,%esp
  100016:	b8 00 30 10 00       	mov    $0x103000,%eax
  10001b:	83 c8 03             	or     $0x3,%eax
  10001e:	a3 00 20 10 00 b8 00 	movabs %eax,0x104000b800102000
  100025:	40 10 
  100027:	00 83 c8 03 a3 00    	add    %al,0xa303c8(%rbx)
  10002d:	30 10                	xor    %dl,(%rax)
  10002f:	00 b9 00 00 00 00    	add    %bh,0x0(%rcx)
  100035:	bf 00 40 10 00       	mov    $0x104000,%edi

000000000010003a <fill_pd>:
  10003a:	89 c8                	mov    %ecx,%eax
  10003c:	c1 e0 15             	shl    $0x15,%eax
  10003f:	0d 83 00 00 00       	or     $0x83,%eax
  100044:	89 07                	mov    %eax,(%rdi)
  100046:	83 c7 08             	add    $0x8,%edi
  100049:	41 81 f9 00 02 00 00 	cmp    $0x200,%r9d
  100050:	7c e8                	jl     10003a <fill_pd>
  100052:	b8 00 20 10 00       	mov    $0x102000,%eax
  100057:	0f 22 d8             	mov    %rax,%cr3
  10005a:	0f 20 e0             	mov    %cr4,%rax
  10005d:	83 c8 20             	or     $0x20,%eax
  100060:	0f 22 e0             	mov    %rax,%cr4
  100063:	b9 80 00 00 c0       	mov    $0xc0000080,%ecx
  100068:	0f 32                	rdmsr
  10006a:	0d 00 01 00 00       	or     $0x100,%eax
  10006f:	0f 30                	wrmsr
  100071:	0f 20 c0             	mov    %cr0,%rax
  100074:	0d 00 00 00 80       	or     $0x80000000,%eax
  100079:	0f 22 c0             	mov    %rax,%cr0
  10007c:	0f 01 15 58 11 10 00 	lgdt   0x101158(%rip)        # 2011db <g_blk_count+0xf819b>
  100083:	ea                   	(bad)
  100084:	8a 00                	mov    (%rax),%al
  100086:	10 00                	adc    %al,(%rax)
  100088:	08 00                	or     %al,(%rax)

000000000010008a <long_mode_entry>:
  10008a:	66 b8 10 00          	mov    $0x10,%ax
  10008e:	8e d8                	mov    %eax,%ds
  100090:	8e c0                	mov    %eax,%es
  100092:	8e e0                	mov    %eax,%fs
  100094:	8e e8                	mov    %eax,%gs
  100096:	8e d0                	mov    %eax,%ss
  100098:	48 c7 c4 00 90 10 00 	mov    $0x109000,%rsp
  10009f:	e8 5c 00 00 00       	call   100100 <kmain>

00000000001000a4 <.loop>:
  1000a4:	f4                   	hlt
  1000a5:	eb fd                	jmp    1000a4 <.loop>
  1000a7:	cc                   	int3
  1000a8:	cc                   	int3
  1000a9:	cc                   	int3
  1000aa:	cc                   	int3
  1000ab:	cc                   	int3
  1000ac:	cc                   	int3
  1000ad:	cc                   	int3
  1000ae:	cc                   	int3
  1000af:	cc                   	int3

00000000001000b0 <serial_write_string>:
  1000b0:	55                   	push   %rbp
  1000b1:	48 89 e5             	mov    %rsp,%rbp
  1000b4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1000b8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  1000bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1000c3:	48 63 4d f4          	movslq -0xc(%rbp),%rcx
  1000c7:	0f be 04 08          	movsbl (%rax,%rcx,1),%eax
  1000cb:	83 f8 00             	cmp    $0x0,%eax
  1000ce:	0f 84 1e 00 00 00    	je     1000f2 <serial_write_string+0x42>
  1000d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1000d8:	48 63 4d f4          	movslq -0xc(%rbp),%rcx
  1000dc:	8a 04 08             	mov    (%rax,%rcx,1),%al
  1000df:	66 ba f8 03          	mov    $0x3f8,%dx
  1000e3:	ee                   	out    %al,(%dx)
  1000e4:	8b 45 f4             	mov    -0xc(%rbp),%eax
  1000e7:	83 c0 01             	add    $0x1,%eax
  1000ea:	89 45 f4             	mov    %eax,-0xc(%rbp)
  1000ed:	e9 cd ff ff ff       	jmp    1000bf <serial_write_string+0xf>
  1000f2:	5d                   	pop    %rbp
  1000f3:	c3                   	ret
  1000f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1000fb:	00 00 00 00 00 

0000000000100100 <kmain>:
  100100:	55                   	push   %rbp
  100101:	48 89 e5             	mov    %rsp,%rbp
  100104:	48 bf f8 10 10 00 00 	movabs $0x1010f8,%rdi
  10010b:	00 00 00 
  10010e:	e8 9d ff ff ff       	call   1000b0 <serial_write_string>
  100113:	e9 fb ff ff ff       	jmp    100113 <kmain+0x13>
  100118:	cc                   	int3
  100119:	cc                   	int3
  10011a:	cc                   	int3
  10011b:	cc                   	int3
  10011c:	cc                   	int3
  10011d:	cc                   	int3
  10011e:	cc                   	int3
  10011f:	cc                   	int3

0000000000100120 <mcsos_blk_registry_reset>:
  100120:	55                   	push   %rbp
  100121:	48 89 e5             	mov    %rsp,%rbp
  100124:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10012b:	83 7d fc 08          	cmpl   $0x8,-0x4(%rbp)
  10012f:	0f 83 1d 00 00 00    	jae    100152 <mcsos_blk_registry_reset+0x32>
  100135:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100138:	48 c7 04 c5 00 90 10 	movq   $0x0,0x109000(,%rax,8)
  10013f:	00 00 00 00 00 
  100144:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100147:	83 c0 01             	add    $0x1,%eax
  10014a:	89 45 fc             	mov    %eax,-0x4(%rbp)
  10014d:	e9 d9 ff ff ff       	jmp    10012b <mcsos_blk_registry_reset+0xb>
  100152:	c7 04 25 40 90 10 00 	movl   $0x0,0x109040
  100159:	00 00 00 00 
  10015d:	5d                   	pop    %rbp
  10015e:	c3                   	ret
  10015f:	90                   	nop

0000000000100160 <mcsos_blk_register>:
  100160:	55                   	push   %rbp
  100161:	48 89 e5             	mov    %rsp,%rbp
  100164:	48 83 ec 10          	sub    $0x10,%rsp
  100168:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  10016c:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  100171:	0f 84 34 00 00 00    	je     1001ab <mcsos_blk_register+0x4b>
  100177:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10017b:	48 83 78 28 00       	cmpq   $0x0,0x28(%rax)
  100180:	0f 84 25 00 00 00    	je     1001ab <mcsos_blk_register+0x4b>
  100186:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10018a:	48 8b 40 28          	mov    0x28(%rax),%rax
  10018e:	48 83 38 00          	cmpq   $0x0,(%rax)
  100192:	0f 84 13 00 00 00    	je     1001ab <mcsos_blk_register+0x4b>
  100198:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10019c:	48 8b 40 28          	mov    0x28(%rax),%rax
  1001a0:	48 83 78 08 00       	cmpq   $0x0,0x8(%rax)
  1001a5:	0f 85 0c 00 00 00    	jne    1001b7 <mcsos_blk_register+0x57>
  1001ab:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  1001b2:	e9 95 00 00 00       	jmp    10024c <mcsos_blk_register+0xec>
  1001b7:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  1001bb:	e8 a0 00 00 00       	call   100260 <mcsos_name_is_nonempty>
  1001c0:	83 f8 00             	cmp    $0x0,%eax
  1001c3:	0f 84 35 00 00 00    	je     1001fe <mcsos_blk_register+0x9e>
  1001c9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1001cd:	48 83 78 18 00       	cmpq   $0x0,0x18(%rax)
  1001d2:	0f 84 26 00 00 00    	je     1001fe <mcsos_blk_register+0x9e>
  1001d8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1001dc:	81 78 10 00 02 00 00 	cmpl   $0x200,0x10(%rax)
  1001e3:	0f 82 15 00 00 00    	jb     1001fe <mcsos_blk_register+0x9e>
  1001e9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1001ed:	8b 78 10             	mov    0x10(%rax),%edi
  1001f0:	e8 ab 00 00 00       	call   1002a0 <mcsos_is_power_of_two_u32>
  1001f5:	83 f8 00             	cmp    $0x0,%eax
  1001f8:	0f 85 0c 00 00 00    	jne    10020a <mcsos_blk_register+0xaa>
  1001fe:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100205:	e9 42 00 00 00       	jmp    10024c <mcsos_blk_register+0xec>
  10020a:	83 3c 25 40 90 10 00 	cmpl   $0x8,0x109040
  100211:	08 
  100212:	0f 82 0c 00 00 00    	jb     100224 <mcsos_blk_register+0xc4>
